true,predicted
9,3
24,13
19,19
26,26
27,27
19,19
0,3
20,20
19,19
19,19
20,20
19,19
11,11
20,20
24,13
6,6
16,19
19,19
20,20
19,19
8,8
19,22
26,26
11,11
24,24
26,26
6,6
19,11
26,26
9,26
19,3
11,8
6,6
13,13
22,14
16,11
19,19
14,11
19,19
26,26
19,19
24,24
1,24
6,20
26,26
19,19
26,19
19,19
19,19
1,1
20,6
19,19
8,8
26,26
22,22
11,11
19,19
26,26
19,19
19,19
19,19
7,7
26,26
19,19
19,19
24,24
11,11
6,6
14,14
8,8
26,3
26,26
17,17
19,19
11,11
3,19
6,6
19,19
19,19
19,19
6,6
14,14
16,16
20,20
19,19
25,19
7,5
26,26
11,11
15,19
19,19
19,19
11,20
22,19
6,6
19,19
13,13
27,27
19,19
14,14
19,19
19,19
19,19
20,20
25,25
19,19
20,20
14,14
14,14
26,26
9,9
6,6
14,14
19,19
20,20
11,11
8,8
14,11
6,19
11,11
13,13
9,1
19,19
19,19
24,24
5,5
24,24
19,19
19,19
19,19
24,24
19,19
13,13
20,20
26,26
22,22
8,8
3,3
19,26
19,19
25,25
19,19
19,19
14,19
19,19
19,19
26,26
7,1
19,19
19,19
20,20
19,19
19,19
6,6
3,9
14,14
19,19
25,25
16,16
20,20
8,8
26,26
9,9
19,3
22,22
14,14
11,8
17,17
3,19
20,6
14,14
22,22
19,19
19,26
3,3
20,20
8,8
26,26
19,19
5,5
14,14
26,26
15,19
19,19
8,26
14,19
20,20
19,14
20,20
24,24
0,0
2,3
22,22
2,2
14,14
20,20
3,3
26,26
19,19
1,1
22,22
14,14
19,19
20,20
20,20
2,2
10,10
26,19
20,20
26,26
22,19
0,0
20,20
18,18
19,19
19,19
11,11
19,19
19,19
20,20
3,3
13,19
24,13
8,8
19,19
19,19
9,9
15,19
11,11
26,26
26,26
26,26
19,6
22,22
16,16
19,19
11,11
5,20
11,22
26,26
20,6
8,8
19,19
14,14
11,11
26,26
22,22
14,14
6,6
11,11
11,11
11,11
3,19
19,11
6,6
14,14
19,19
6,6
16,16
19,19
6,6
19,19
19,19
11,11
20,20
27,27
3,6
2,2
19,19
19,19
19,19
8,8
5,5
19,19
19,19
19,19
1,1
18,18
26,26
14,19
19,19
20,19
20,20
6,6
8,8
11,4
1,1
26,26
19,19
26,5
19,19
22,22
24,24
19,19
19,19
19,19
27,27
19,19
19,19
22,22
16,16
6,6
11,26
19,19
6,20
8,8
19,19
26,26
26,26
19,19
22,22
6,6
14,14
19,19
19,19
19,19
11,11
3,3
12,1
20,20
22,22
19,19
3,3
20,20
19,18
18,18
19,19
22,22
22,22
6,6
11,11
19,19
3,19
9,6
9,24
6,6
6,6
9,9
24,24
14,14
3,3
8,11
19,19
19,19
26,26
19,19
19,19
11,11
11,25
24,13
21,25
26,26
2,2
19,19
18,18
19,19
20,20
19,19
19,19
0,0
3,3
22,19
26,26
19,19
26,26
26,26
22,14
26,26
19,19
26,26
5,20
19,19
16,16
17,11
15,15
0,0
19,5
19,19
20,20
3,3
19,19
19,19
19,19
19,19
27,27
19,19
22,22
14,14
17,14
15,15
19,19
19,19
24,24
24,24
20,13
22,19
3,3
6,3
19,19
24,24
19,19
19,19
19,19
3,19
6,19
14,14
19,19
19,19
15,15
19,19
6,6
20,6
26,26
19,19
16,16
19,19
6,6
26,6
20,20
24,5
22,22
8,8
6,6
19,19
19,19
26,26
27,27
19,19
19,19
24,24
19,19
24,24
19,19
24,24
19,19
1,1
19,19
26,26
19,19
19,19
26,26
19,19
24,24
27,27
19,19
19,19
11,19
18,18
26,26
11,11
19,19
21,21
26,26
24,24
9,9
11,19
16,16
3,6
5,5
20,0
19,19
14,14
14,22
8,19
19,19
26,26
3,19
15,18
15,15
19,19
20,20
19,19
3,3
26,26
1,4
11,11
22,22
14,14
19,19
26,26
14,14
19,19
19,19
16,16
26,26
11,19
6,6
11,6
19,19
19,19
19,19
19,19
16,16
20,20
6,6
16,16
14,14
25,25
6,6
1,24
8,8
20,20
19,19
16,16
20,20
6,6
13,19
19,11
24,24
19,26
6,6
20,20
11,11
19,19
19,22
20,20
3,3
6,19
6,6
26,26
19,26
19,19
19,19
1,1
14,14
19,19
9,9
19,19
20,20
19,19
19,19
19,19
19,26
14,14
19,19
14,14
20,20
10,20
14,14
5,15
19,19
11,11
24,24
3,0
15,15
19,19
11,11
6,14
19,19
20,19
19,19
20,20
18,18
25,15
19,19
11,11
25,25
19,19
19,19
13,13
19,19
6,19
16,16
13,13
20,20
12,12
8,8
3,3
26,26
19,19
14,14
14,14
24,24
20,20
11,11
16,16
20,20
16,16
1,1
26,20
14,14
19,19
14,14
20,20
11,19
19,19
26,4
16,16
19,19
14,14
22,19
19,19
9,9
14,14
26,26
19,19
6,6
6,6
3,22
19,19
19,19
19,19
24,24
22,3
11,11
26,26
5,5
26,26
19,19
19,19
26,26
6,6
27,27
14,14
19,19
16,16
4,4
13,13
3,3
14,14
22,22
26,26
25,18
19,19
26,26
7,7
19,27
19,19
19,19
11,11
1,18
25,25
19,20
14,14
22,22
20,20
19,19
26,26
20,20
26,26
26,26
4,4
19,19
25,25
6,6
22,22
24,9
23,22
19,19
19,19
18,18
24,24
19,19
25,25
14,11
14,22
19,19
15,15
26,26
26,26
19,19
20,20
24,7
19,19
14,14
14,14
19,19
3,3
9,9
3,3
26,26
24,24
26,26
15,15
8,8
19,19
1,1
22,22
6,6
19,19
11,11
19,19
0,0
5,5
14,14
14,14
4,4
19,19
19,19
19,19
15,19
19,19
19,19
19,19
19,19
19,11
19,19
22,22
11,11
19,19
22,22
16,16
19,19
19,19
6,5
14,14
11,22
19,19
8,8
18,18
19,19
26,26
6,6
14,14
6,6
6,6
26,26
6,6
3,3
20,20
1,6
19,19
11,22
3,3
19,22
3,19
26,26
25,1
20,20
26,26
6,6
19,19
19,19
8,8
19,19
12,12
27,27
19,19
19,19
19,19
26,26
20,20
20,20
20,20
26,26
6,19
18,18
3,3
23,23
11,11
1,1
19,19
4,4
19,19
20,20
20,20
6,6
19,19
26,26
22,22
11,13
22,22
6,6
26,26
24,24
20,20
3,3
5,5
6,6
19,19
5,5
24,24
26,26
22,22
17,17
19,19
24,19
19,19
19,19
25,25
6,6
19,19
27,27
19,19
20,12
19,19
24,19
19,19
5,5
21,21
14,11
19,19
11,9
20,20
4,4
6,6
19,7
22,19
19,19
9,9
19,19
3,24
19,19
14,14
17,17
24,24
27,19
19,19
6,6
19,15
19,19
5,5
22,22
19,19
14,14
27,19
25,25
3,3
15,15
0,22
15,15
26,26
19,19
26,26
24,19
25,3
14,14
19,19
5,5
3,3
22,22
3,3
19,15
19,20
19,19
16,3
14,14
26,8
20,20
19,20
22,22
26,26
26,26
19,19
19,19
14,14
3,3
19,19
20,15
20,20
9,19
6,6
19,19
19,19
19,26
20,20
22,22
19,19
19,19
11,3
22,22
14,14
3,3
26,26
19,19
19,19
19,19
19,19
12,12
20,6
19,19
19,19
24,20
8,8
19,19
19,19
11,11
19,19
11,11
19,19
6,20
3,24
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
26,3
19,24
26,24
19,19
11,27
12,12
20,20
26,26
24,24
24,13
5,5
14,14
19,19
19,19
22,22
19,26
5,5
3,6
26,26
19,19
19,19
11,11
15,15
19,19
26,26
25,25
19,19
19,19
14,14
11,11
19,19
1,1
22,19
19,19
26,26
3,3
19,19
6,6
24,24
26,26
9,26
19,19
19,13
6,13
19,19
19,19
22,22
8,8
26,26
26,26
22,22
6,6
20,20
20,20
5,5
19,19
11,11
9,6
20,20
8,16
20,20
19,19
19,19
19,19
26,26
11,5
11,11
19,19
6,6
20,20
21,21
18,18
19,19
3,22
26,26
26,26
16,16
22,22
26,26
19,19
18,19
14,14
19,22
19,19
19,3
19,19
6,6
26,26
20,20
19,19
22,19
19,19
14,14
24,24
26,26
11,11
6,6
19,19
26,26
14,14
20,20
8,8
19,19
19,8
11,11
11,11
1,4
1,1
20,20
5,5
6,6
20,26
22,22
26,26
14,14
3,3
11,14
19,19
18,18
6,6
19,19
19,26
1,1
25,25
19,19
19,19
3,3
14,14
8,8
19,19
26,19
19,19
5,5
10,10
19,19
19,14
9,19
6,26
24,24
16,16
22,22
26,26
14,14
22,22
14,14
6,6
26,26
5,5
26,26
24,24
20,20
12,12
22,22
11,19
22,22
22,22
7,1
22,22
3,19
19,19
26,26
1,1
20,20
20,20
19,19
19,19
14,19
3,3
5,5
20,20
15,15
3,3
19,19
19,19
26,26
14,11
22,22
9,19
19,19
9,24
27,19
19,26
19,15
20,20
11,11
27,27
9,9
15,15
9,19
19,19
6,18
19,19
8,8
20,20
14,14
19,19
20,20
19,19
19,19
19,19
18,18
6,6
22,0
6,6
19,19
14,14
26,26
19,19
19,19
8,8
19,19
9,26
3,3
24,13
26,26
11,11
19,19
20,20
19,19
19,19
19,19
23,23
19,19
5,20
26,26
24,24
19,19
26,26
22,22
19,19
27,27
19,19
15,15
0,6
6,6
22,22
22,22
14,14
19,19
19,19
26,26
22,22
19,19
11,19
26,26
19,19
19,19
19,19
22,22
16,9
14,14
26,26
2,2
15,15
6,6
19,19
11,11
6,6
5,5
19,19
18,18
26,26
9,19
22,22
19,19
16,16
1,1
19,19
26,26
22,22
25,15
19,19
19,19
6,6
19,19
6,6
19,19
20,20
26,26
22,19
18,18
20,6
13,13
8,8
11,19
14,14
11,11
4,4
16,16
19,19
18,18
19,19
24,19
15,15
19,19
16,16
14,14
19,19
15,15
26,26
22,22
24,24
19,19
6,6
15,15
22,22
19,19
6,6
26,26
14,14
19,19
20,20
22,22
19,19
26,26
6,6
26,26
19,19
19,19
24,24
15,15
19,19
19,19
20,20
8,8
19,3
26,26
20,20
8,8
6,6
19,19
15,15
15,15
1,1
3,19
19,19
22,9
25,25
1,1
13,8
19,19
19,19
20,20
19,19
26,26
19,19
5,5
20,20
19,19
18,18
6,6
19,19
0,19
3,19
17,26
8,8
26,26
24,24
0,0
19,19
20,20
19,19
20,20
19,19
19,19
20,6
20,20
19,19
19,19
19,19
3,6
26,26
6,6
22,22
24,24
11,11
19,19
26,26
26,26
20,20
19,19
22,19
27,27
8,8
1,1
26,26
19,19
6,26
3,26
1,20
19,19
16,16
11,9
26,26
20,20
14,14
19,19
19,19
19,19
26,6
14,14
26,26
11,20
19,19
19,19
20,20
6,19
13,13
19,19
22,19
21,21
19,19
11,11
3,3
19,19
22,19
15,15
14,14
8,8
20,20
23,23
19,19
19,24
19,19
19,19
1,1
19,19
20,20
26,26
22,19
13,3
19,19
19,19
3,3
20,20
19,19
19,19
6,6
22,22
24,19
20,20
3,3
19,19
19,19
6,6
11,6
7,6
6,6
13,13
22,22
19,19
6,19
11,11
8,11
23,23
14,14
19,19
8,8
19,19
19,19
26,26
3,19
1,1
19,19
5,5
1,4
19,19
19,6
22,22
6,15
19,19
3,3
5,5
19,19
19,19
25,25
6,19
11,14
19,19
19,19
24,24
13,19
20,20
11,11
19,19
19,19
6,19
19,19
20,6
14,11
14,14
11,11
8,8
18,6
22,22
22,19
19,19
19,19
8,8
23,23
13,24
16,16
24,26
5,5
5,5
19,19
20,20
6,6
0,1
8,8
15,15
19,19
19,19
24,24
3,19
19,19
19,19
19,19
6,12
19,19
6,26
11,11
19,19
11,11
22,22
3,3
19,19
6,6
13,13
19,19
11,20
3,3
19,19
26,26
14,14
26,26
15,15
14,14
19,19
19,24
19,19
1,1
6,6
8,16
6,6
20,20
26,26
1,1
16,16
22,19
19,19
20,20
3,3
6,6
19,19
26,26
19,19
19,19
26,26
19,19
19,19
15,15
19,19
24,19
15,15
19,19
3,19
6,6
22,19
22,19
20,20
19,19
26,26
19,19
19,6
16,16
3,3
0,15
19,19
19,19
20,20
20,26
20,26
11,11
8,8
16,16
19,19
1,1
19,19
6,13
13,24
14,14
26,26
20,20
19,19
20,20
19,19
14,14
26,26
17,16
20,20
19,19
24,19
22,22
24,19
19,19
15,15
19,19
19,19
3,3
19,19
15,15
6,1
27,14
19,19
19,19
26,26
27,27
19,19
19,19
12,12
14,14
11,27
20,20
22,22
19,19
19,19
25,25
2,27
19,19
26,26
22,22
24,6
25,25
14,11
19,22
20,20
11,19
19,19
20,20
16,16
19,19
19,19
19,14
6,6
20,20
5,5
19,20
6,6
8,8
19,19
11,11
15,15
3,3
19,19
19,19
19,19
6,20
19,19
11,19
16,16
14,14
8,8
19,19
8,8
22,22
3,9
26,26
8,8
19,19
1,1
19,19
9,26
19,19
19,19
26,26
19,19
6,6
26,26
5,5
18,18
9,9
11,11
2,2
22,22
11,11
26,26
26,13
11,8
13,19
8,8
6,6
19,19
19,6
5,5
14,14
3,6
20,20
6,6
26,26
19,22
24,24
14,14
19,19
3,19
16,16
11,11
11,11
19,19
21,21
19,19
19,19
26,26
18,18
26,26
16,16
20,20
11,11
19,19
19,19
15,20
11,5
26,26
6,6
14,14
26,26
22,19
11,11
20,20
26,26
20,20
16,16
27,27
11,11
19,19
5,20
5,5
19,19
20,20
6,6
22,22
19,19
3,22
26,26
19,19
15,15
19,19
26,26
5,20
19,9
18,18
8,8
19,19
25,25
8,8
22,6
27,26
11,11
19,19
20,20
5,5
19,19
14,14
24,24
8,8
11,22
11,19
14,14
5,5
26,26
11,11
11,11
11,19
22,19
26,26
19,19
26,26
19,19
19,13
19,19
8,8
11,6
26,26
22,22
26,26
3,3
19,19
18,18
6,20
14,14
15,20
11,3
24,13
21,21
26,26
24,19
19,19
6,19
13,13
19,19
3,3
16,16
16,16
12,12
19,19
22,3
26,26
22,22
26,26
22,22
19,19
8,8
8,8
19,19
26,26
19,19
6,26
26,26
19,19
19,19
24,24
17,17
20,20
6,6
20,20
26,26
5,5
26,26
8,8
19,19
3,4
18,20
26,26
6,6
5,5
26,26
3,20
1,1
19,19
22,19
14,14
11,11
19,19
19,19
20,20
19,19
19,19
19,19
4,8
8,8
5,5
26,26
11,19
8,8
6,6
24,24
1,1
24,24
19,19
19,19
11,6
19,19
19,19
6,22
24,24
26,26
19,19
0,0
18,18
19,19
0,0
3,20
26,26
26,26
2,2
19,19
19,3
6,6
14,14
14,14
0,0
11,11
19,19
16,16
26,26
19,19
19,19
13,19
18,18
19,19
19,19
6,6
24,19
19,19
19,19
19,19
20,20
26,26
26,26
26,26
18,18
11,11
4,4
19,15
19,19
19,19
4,4
19,19
19,19
19,19
19,19
19,19
12,12
3,3
20,20
3,25
27,27
20,20
26,26
19,19
6,6
1,1
11,14
22,22
12,6
6,20
19,3
6,18
11,11
22,22
22,22
6,19
24,24
18,18
19,19
5,5
19,19
14,14
6,6
19,19
22,19
19,19
22,11
21,10
19,19
11,11
22,22
22,22
19,19
14,14
19,19
3,19
8,14
26,26
0,0
3,22
0,0
14,14
17,11
14,19
22,22
19,19
19,19
19,19
19,19
3,20
27,27
7,7
9,9
24,24
13,13
5,5
20,20
14,11
3,3
18,3
9,3
19,19
19,19
19,19
14,14
19,19
24,24
5,5
8,8
5,5
19,19
22,22
19,19
24,24
19,19
12,6
3,1
15,15
11,11
15,6
19,19
16,16
19,6
25,25
19,19
26,26
20,20
26,26
14,14
20,20
19,11
18,18
19,19
19,13
11,11
22,22
19,19
13,24
26,26
19,19
19,19
19,19
3,22
14,19
14,2
19,19
19,26
19,19
13,13
6,6
5,5
19,19
16,16
19,19
3,19
3,3
3,19
11,11
20,20
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
27,27
26,26
26,6
11,11
19,26
20,20
19,19
19,19
22,22
20,20
27,11
19,19
19,19
19,19
11,19
16,16
20,20
19,19
26,26
8,8
19,6
3,3
19,26
19,19
26,26
19,19
3,3
19,19
26,26
26,26
12,12
20,20
22,22
8,19
26,26
8,19
19,19
16,16
9,9
3,19
19,19
3,3
26,26
19,19
19,19
15,15
14,14
5,5
11,14
19,19
19,19
26,26
5,5
19,19
19,19
11,11
20,20
5,5
12,12
20,19
6,6
26,26
19,19
14,14
13,13
6,6
14,14
19,19
25,20
12,26
0,3
20,20
25,25
19,19
14,14
19,19
3,3
16,16
18,18
5,5
20,13
16,16
20,20
19,19
19,19
26,26
19,19
26,26
19,19
16,16
5,5
13,19
19,6
6,6
19,19
19,13
8,11
19,3
20,20
19,19
19,6
6,6
26,26
22,22
19,19
26,26
19,19
14,11
19,19
19,19
26,26
0,0
3,3
20,20
14,14
22,22
3,3
22,19
19,19
11,11
19,19
19,19
20,20
26,26
20,20
20,20
27,19
19,19
5,5
1,1
25,25
14,14
19,6
1,1
19,19
3,3
19,19
20,20
9,22
19,19
19,19
11,11
14,19
14,14
6,19
8,8
19,8
20,6
19,19
19,19
19,19
19,19
19,19
6,8
26,19
8,8
19,19
11,11
27,27
19,19
19,20
4,4
8,8
19,19
22,19
3,3
3,24
22,22
19,19
26,26
14,14
19,19
27,27
26,26
11,11
26,26
19,19
19,19
13,13
26,26
22,22
24,22
19,19
14,14
20,20
19,19
3,3
20,20
1,6
17,17
5,5
27,27
26,6
19,19
20,20
26,26
20,20
27,27
6,6
19,19
16,8
19,19
19,18
4,22
12,12
24,19
19,19
19,19
11,19
8,8
20,20
16,16
20,20
14,19
19,19
19,19
19,19
20,25
1,19
2,2
19,19
12,12
15,15
13,13
19,19
19,19
19,19
8,8
19,19
18,19
6,6
20,7
18,18
5,20
19,19
19,19
20,20
13,13
19,19
26,3
1,1
26,26
19,19
19,19
19,19
11,11
19,19
19,19
19,19
19,19
24,6
19,19
20,26
19,19
19,19
16,16
6,6
19,19
19,19
26,26
25,25
26,26
20,20
22,22
19,19
19,19
11,11
19,19
20,20
19,19
26,26
6,6
13,24
19,19
19,19
22,22
19,19
19,19
20,20
19,19
11,11
19,19
19,11
16,16
19,19
18,18
18,20
19,19
11,11
3,3
5,5
2,3
19,19
14,0
1,26
24,24
11,11
2,3
14,14
17,17
11,11
19,19
6,6
13,6
5,5
6,6
5,5
7,7
22,20
26,26
19,19
1,1
19,19
22,26
22,19
22,22
20,20
19,8
3,6
4,4
3,3
19,19
22,22
19,19
26,26
2,27
20,20
26,19
3,6
22,22
16,16
6,6
19,19
20,20
3,3
14,9
3,19
19,19
5,20
19,19
19,19
19,19
19,22
14,14
19,19
26,26
19,19
19,19
19,19
14,19
19,19
3,3
9,9
6,6
23,26
14,14
22,22
22,22
22,22
19,19
19,19
22,22
20,19
14,14
26,26
11,11
19,19
19,19
19,19
22,22
20,20
25,25
8,8
6,19
14,14
14,14
19,19
5,5
19,19
1,24
14,11
19,19
3,3
19,19
16,16
14,19
19,19
6,19
11,11
11,11
19,19
19,19
22,22
13,24
11,11
22,22
7,7
19,3
25,25
19,19
8,8
8,8
19,19
19,19
26,26
26,26
15,15
14,26
1,1
22,22
20,20
14,14
19,19
19,19
16,16
14,14
19,19
26,26
24,19
3,3
19,19
14,14
11,11
22,22
19,19
26,26
11,11
20,20
6,6
24,24
19,19
19,19
27,27
27,27
5,5
24,5
5,5
19,19
20,20
24,6
19,19
20,20
6,6
19,19
11,11
26,26
16,16
20,20
6,13
18,20
24,24
19,19
20,20
19,19
19,19
8,8
19,19
16,16
19,19
22,22
19,19
24,24
1,1
26,26
19,19
19,19
8,8
20,20
19,19
19,18
24,24
20,20
5,5
19,19
26,26
11,11
19,6
3,19
6,19
26,26
13,13
8,8
8,8
6,6
24,19
19,19
11,11
19,19
19,19
19,19
2,2
19,19
19,26
19,19
19,19
14,14
3,22
12,12
16,16
7,7
20,20
20,6
1,1
22,22
19,19
27,27
16,16
22,19
26,26
19,19
19,19
19,19
15,10
26,26
20,20
19,19
19,11
26,26
22,22
19,19
26,26
19,19
20,20
27,27
20,5
19,19
6,6
24,24
6,6
19,11
3,6
26,26
19,19
26,26
22,19
19,19
9,9
25,25
22,3
25,25
16,16
19,19
8,8
20,6
19,19
26,26
19,19
19,19
24,24
8,8
27,27
27,27
19,19
25,25
25,3
14,14
19,19
20,20
19,19
14,14
22,3
20,20
19,19
12,12
8,8
19,19
20,10
5,5
19,3
19,19
6,6
11,11
13,20
8,8
26,26
22,22
6,6
1,1
3,3
14,14
19,19
24,1
19,19
22,22
19,19
5,5
14,8
19,19
9,9
8,8
19,19
14,14
14,14
19,19
26,26
10,10
11,19
8,8
26,26
19,19
19,19
19,19
19,22
3,8
20,20
19,19
25,25
1,1
19,19
19,24
8,8
19,19
19,19
20,20
24,3
22,22
11,11
24,19
27,6
19,19
19,19
19,19
20,20
3,3
3,3
1,1
6,19
19,4
8,8
26,26
19,19
14,14
20,19
26,19
26,19
11,8
20,20
26,22
14,14
20,3
16,16
13,13
19,19
23,26
14,14
3,3
19,19
19,19
19,19
25,25
8,8
19,19
24,24
8,8
20,20
26,26
19,19
26,10
19,19
19,19
22,1
18,18
26,26
20,20
19,19
13,13
11,19
24,24
3,19
11,14
26,26
19,19
19,19
26,19
11,19
20,20
6,6
19,19
3,19
19,19
19,19
19,19
14,14
26,26
26,26
9,26
19,19
16,16
8,11
19,19
6,6
26,26
22,22
26,26
18,18
16,16
5,5
19,11
6,6
19,19
19,19
19,6
19,19
6,6
16,16
22,22
14,14
22,8
19,19
26,11
26,26
20,20
9,9
20,20
5,5
14,14
8,8
9,9
20,20
17,17
15,15
20,20
19,19
13,19
14,14
8,8
19,19
3,0
3,19
19,9
19,19
25,25
5,19
19,20
1,20
19,19
19,19
24,24
18,18
19,19
19,19
1,1
24,24
5,5
8,8
19,19
11,11
19,19
6,6
6,3
20,20
16,16
14,14
22,22
16,16
19,19
19,19
14,14
19,19
24,22
19,19
0,20
19,19
19,19
9,9
26,26
5,5
3,3
24,24
19,22
20,18
11,11
19,22
19,19
8,8
5,5
26,26
1,1
6,6
20,20
1,1
12,12
14,14
19,19
0,3
22,22
19,19
24,24
9,19
5,5
25,25
26,26
20,20
26,26
12,12
20,20
26,9
15,15
19,19
8,11
19,19
5,19
19,22
26,26
20,20
19,19
11,11
24,24
19,19
19,19
16,16
26,19
26,26
20,1
6,3
19,19
18,18
19,19
19,19
20,20
21,21
11,11
18,18
19,19
26,26
26,26
6,6
24,24
19,19
13,19
26,26
19,11
19,19
19,19
16,16
5,5
14,14
8,8
22,19
20,20
20,20
22,22
19,19
20,20
19,19
19,19
21,21
24,3
13,15
3,3
20,20
13,13
6,6
19,19
19,19
3,3
19,19
19,9
7,7
14,14
26,26
19,19
19,19
1,1
26,9
15,15
26,26
19,19
19,19
14,14
26,6
20,20
26,26
6,6
26,26
3,3
24,24
0,3
11,11
19,8
22,22
19,22
20,20
11,19
11,11
19,27
20,20
11,14
19,19
19,19
8,8
19,19
22,22
14,14
24,24
3,3
25,25
6,6
10,10
22,19
26,26
19,19
19,19
19,19
19,19
19,19
16,16
22,19
26,26
19,18
11,19
18,18
11,11
14,14
8,8
26,26
11,14
19,19
24,13
26,26
6,6
26,26
19,19
26,26
3,19
19,19
24,24
19,19
26,26
19,19
5,5
19,24
20,20
20,6
22,19
19,9
20,20
5,5
19,26
14,14
26,26
22,22
6,6
1,1
11,11
14,14
20,20
19,19
19,5
11,19
22,2
1,1
19,19
3,19
1,6
19,25
19,19
3,3
22,22
16,16
19,19
19,19
19,19
27,27
26,19
6,6
26,26
22,22
18,18
19,19
16,16
